sqlite> select z1-z1%10000,z1-z1%10000+10000,count(z1-z1%10000),t1 from loto7 group by (z1-z1%10000);
+-------------+-------------------+--------------------+-----+
| z1-z1%10000 | z1-z1%10000+10000 | count(z1-z1%10000) | t1  |
| 3610000     | 3620000           | 1                  | 294 |
| 3620000     | 3630000           | 1                  | 209 |
| 3630000     | 3640000           | 1                  | 44  |
| 3640000     | 3650000           | 1                  | 50  |
| 3660000     | 3670000           | 1                  | 237 |
| 3710000     | 3720000           | 2                  | 330 |
| 3720000     | 3730000           | 1                  | 398 |
| 3750000     | 3760000           | 1                  | 131 |
| 3770000     | 3780000           | 1                  | 352 |
| 3780000     | 3790000           | 1                  | 9   |
| 3810000     | 3820000           | 1                  | 170 |
| 3850000     | 3860000           | 1                  | 435 |
| 3880000     | 3890000           | 2                  | 447 |
| 4000000     | 4010000           | 1                  | 48  |
| 4030000     | 4040000           | 1                  | 158 |
| 4050000     | 4060000           | 2                  | 314 |
| 4070000     | 4080000           | 1                  | 246 |
| 4100000     | 4110000           | 1                  | 347 |
| 4120000     | 4130000           | 1                  | 276 |
| 4150000     | 4160000           | 1                  | 428 |
| 4160000     | 4170000           | 1                  | 390 |
| 4170000     | 4180000           | 2                  | 342 |
| 4180000     | 4190000           | 1                  | 189 |
| 4210000     | 4220000           | 1                  | 60  |
| 4240000     | 4250000           | 1                  | 202 |
| 4270000     | 4280000           | 2                  | 387 |
| 4280000     | 4290000           | 1                  | 334 |
| 4290000     | 4300000           | 1                  | 384 |
| 4330000     | 4340000           | 1                  | 107 |
| 4410000     | 4420000           | 3                  | 414 |
| 4440000     | 4450000           | 2                  | 364 |
| 4450000     | 4460000           | 1                  | 316 |
| 4460000     | 4470000           | 1                  | 98  |
| 4470000     | 4480000           | 1                  | 168 |
| 4520000     | 4530000           | 1                  | 222 |
| 4590000     | 4600000           | 2                  | 413 |
| 4600000     | 4610000           | 1                  | 329 |
| 4610000     | 4620000           | 2                  | 86  |
| 4620000     | 4630000           | 1                  | 140 |
| 4640000     | 4650000           | 1                  | 419 |
| 4670000     | 4680000           | 1                  | 315 |
| 4760000     | 4770000           | 1                  | 233 |
| 4770000     | 4780000           | 2                  | 290 |
| 4830000     | 4840000           | 1                  | 105 |
| 4900000     | 4910000           | 1                  | 238 |
| 4920000     | 4930000           | 1                  | 295 |
| 4970000     | 4980000           | 1                  | 24  |
| 5000000     | 5010000           | 2                  | 401 |
| 5010000     | 5020000           | 1                  | 268 |
| 5020000     | 5030000           | 2                  | 318 |
| 5040000     | 5050000           | 1                  | 420 |
| 5070000     | 5080000           | 2                  | 417 |
| 5090000     | 5100000           | 1                  | 92  |
| 5100000     | 5110000           | 1                  | 205 |
| 5120000     | 5130000           | 2                  | 113 |
| 5140000     | 5150000           | 1                  | 34  |
| 5170000     | 5180000           | 1                  | 355 |
| 5200000     | 5210000           | 2                  | 212 |
| 5270000     | 5280000           | 1                  | 193 |
| 5280000     | 5290000           | 1                  | 217 |
| 5290000     | 5300000           | 1                  | 14  |
| 5300000     | 5310000           | 1                  | 362 |
| 5350000     | 5360000           | 1                  | 359 |
| 5370000     | 5380000           | 2                  | 195 |
| 5390000     | 5400000           | 1                  | 303 |
| 5420000     | 5430000           | 1                  | 300 |
| 5480000     | 5490000           | 2                  | 415 |
| 5490000     | 5500000           | 2                  | 404 |
| 5530000     | 5540000           | 1                  | 63  |
| 5540000     | 5550000           | 1                  | 381 |
| 5550000     | 5560000           | 1                  | 280 |
| 5580000     | 5590000           | 1                  | 179 |
| 5610000     | 5620000           | 1                  | 75  |
| 5620000     | 5630000           | 1                  | 156 |
| 5640000     | 5650000           | 1                  | 134 |
| 5650000     | 5660000           | 1                  | 349 |
| 5660000     | 5670000           | 1                  | 62  |
| 5670000     | 5680000           | 1                  | 126 |
| 5720000     | 5730000           | 1                  | 146 |
| 5730000     | 5740000           | 2                  | 411 |
| 5770000     | 5780000           | 1                  | 341 |
| 5790000     | 5800000           | 1                  | 397 |
| 5800000     | 5810000           | 1                  | 55  |
| 5810000     | 5820000           | 1                  | 385 |
| 5840000     | 5850000           | 1                  | 110 |
| 5860000     | 5870000           | 2                  | 438 |
| 5870000     | 5880000           | 1                  | 76  |
| 5890000     | 5900000           | 1                  | 261 |
| 5900000     | 5910000           | 1                  | 325 |
| 5910000     | 5920000           | 1                  | 38  |
| 5920000     | 5930000           | 1                  | 64  |
| 5930000     | 5940000           | 1                  | 231 |
| 5960000     | 5970000           | 1                  | 356 |
| 5980000     | 5990000           | 1                  | 400 |
| 6010000     | 6020000           | 2                  | 445 |
| 6080000     | 6090000           | 1                  | 16  |
| 6090000     | 6100000           | 1                  | 36  |
| 6100000     | 6110000           | 1                  | 78  |
| 6110000     | 6120000           | 1                  | 308 |
| 6130000     | 6140000           | 2                  | 424 |
| 6160000     | 6170000           | 1                  | 259 |
| 6180000     | 6190000           | 2                  | 436 |
| 6240000     | 6250000           | 2                  | 337 |
| 6250000     | 6260000           | 1                  | 331 |
| 6260000     | 6270000           | 1                  | 129 |
| 6350000     | 6360000           | 1                  | 118 |
| 6380000     | 6390000           | 1                  | 357 |
| 6390000     | 6400000           | 1                  | 59  |
| 6420000     | 6430000           | 1                  | 307 |
| 6460000     | 6470000           | 1                  | 250 |
| 6530000     | 6540000           | 2                  | 361 |
| 6560000     | 6570000           | 1                  | 61  |
| 6590000     | 6600000           | 1                  | 432 |
| 6610000     | 6620000           | 1                  | 440 |
| 6640000     | 6650000           | 1                  | 241 |
| 6750000     | 6760000           | 1                  | 74  |
| 6760000     | 6770000           | 2                  | 358 |
| 6800000     | 6810000           | 1                  | 186 |
| 6830000     | 6840000           | 1                  | 257 |
| 6840000     | 6850000           | 1                  | 6   |
| 6880000     | 6890000           | 1                  | 452 |
| 6900000     | 6910000           | 1                  | 204 |
| 6910000     | 6920000           | 1                  | 172 |
| 6950000     | 6960000           | 2                  | 277 |
| 6970000     | 6980000           | 1                  | 85  |
| 6980000     | 6990000           | 2                  | 377 |
| 6990000     | 7000000           | 1                  | 284 |
| 7010000     | 7020000           | 1                  | 28  |
| 7030000     | 7040000           | 1                  | 150 |
| 7090000     | 7100000           | 1                  | 197 |
| 7130000     | 7140000           | 1                  | 115 |
| 7140000     | 7150000           | 1                  | 30  |
| 7180000     | 7190000           | 1                  | 372 |
| 7200000     | 7210000           | 1                  | 345 |
| 7210000     | 7220000           | 1                  | 178 |
| 7230000     | 7240000           | 1                  | 219 |
| 7240000     | 7250000           | 1                  | 243 |
| 7250000     | 7260000           | 1                  | 278 |
| 7310000     | 7320000           | 1                  | 106 |
| 7340000     | 7350000           | 1                  | 13  |
| 7360000     | 7370000           | 1                  | 394 |
| 7390000     | 7400000           | 2                  | 376 |
| 7400000     | 7410000           | 2                  | 429 |
| 7450000     | 7460000           | 1                  | 142 |
| 7490000     | 7500000           | 1                  | 442 |
| 7510000     | 7520000           | 1                  | 203 |
| 7540000     | 7550000           | 1                  | 340 |
| 7580000     | 7590000           | 2                  | 188 |
| 7610000     | 7620000           | 1                  | 109 |
| 7620000     | 7630000           | 2                  | 305 |
| 7670000     | 7680000           | 1                  | 368 |
| 7680000     | 7690000           | 1                  | 111 |
| 7690000     | 7700000           | 2                  | 181 |
| 7740000     | 7750000           | 1                  | 317 |
| 7790000     | 7800000           | 2                  | 304 |
| 7800000     | 7810000           | 1                  | 104 |
| 7810000     | 7820000           | 1                  | 220 |
| 7820000     | 7830000           | 1                  | 402 |
| 7850000     | 7860000           | 1                  | 338 |
| 7870000     | 7880000           | 1                  | 173 |
| 7900000     | 7910000           | 1                  | 1   |
| 7920000     | 7930000           | 1                  | 132 |
| 7940000     | 7950000           | 1                  | 370 |
| 7970000     | 7980000           | 1                  | 431 |
| 7990000     | 8000000           | 2                  | 279 |
| 8080000     | 8090000           | 1                  | 97  |
| 8090000     | 8100000           | 1                  | 196 |
| 8110000     | 8120000           | 1                  | 39  |
| 8120000     | 8130000           | 1                  | 234 |
| 8130000     | 8140000           | 1                  | 393 |
| 8140000     | 8150000           | 2                  | 457 |
| 8170000     | 8180000           | 1                  | 399 |
| 8180000     | 8190000           | 1                  | 211 |
| 8250000     | 8260000           | 1                  | 448 |
| 8260000     | 8270000           | 1                  | 416 |
| 8300000     | 8310000           | 2                  | 135 |
| 8320000     | 8330000           | 1                  | 275 |
| 8390000     | 8400000           | 1                  | 437 |
| 8430000     | 8440000           | 1                  | 52  |
| 8440000     | 8450000           | 1                  | 49  |
| 8470000     | 8480000           | 1                  | 383 |
| 8480000     | 8490000           | 1                  | 201 |
| 8530000     | 8540000           | 1                  | 152 |
| 8560000     | 8570000           | 1                  | 264 |
| 8580000     | 8590000           | 3                  | 351 |
| 8590000     | 8600000           | 1                  | 114 |
| 8610000     | 8620000           | 1                  | 161 |
| 8620000     | 8630000           | 1                  | 367 |
| 8630000     | 8640000           | 1                  | 380 |
| 8650000     | 8660000           | 1                  | 191 |
| 8670000     | 8680000           | 2                  | 302 |
| 8690000     | 8700000           | 1                  | 454 |
| 8720000     | 8730000           | 1                  | 252 |
| 8760000     | 8770000           | 1                  | 151 |
| 8770000     | 8780000           | 1                  | 336 |
| 8790000     | 8800000           | 1                  | 335 |
| 8800000     | 8810000           | 2                  | 117 |
| 8820000     | 8830000           | 1                  | 360 |
| 8830000     | 8840000           | 1                  | 165 |
| 8840000     | 8850000           | 1                  | 96  |
| 8860000     | 8870000           | 1                  | 311 |
| 8880000     | 8890000           | 1                  | 31  |
| 8890000     | 8900000           | 1                  | 240 |
| 8950000     | 8960000           | 2                  | 324 |
| 9000000     | 9010000           | 3                  | 274 |
| 9010000     | 9020000           | 1                  | 456 |
| 9020000     | 9030000           | 2                  | 421 |
| 9030000     | 9040000           | 1                  | 11  |
| 9040000     | 9050000           | 1                  | 139 |
| 9080000     | 9090000           | 1                  | 386 |
| 9090000     | 9100000           | 1                  | 249 |
| 9110000     | 9120000           | 1                  | 434 |
| 9180000     | 9190000           | 1                  | 247 |
| 9200000     | 9210000           | 1                  | 127 |
| 9210000     | 9220000           | 1                  | 145 |
| 9230000     | 9240000           | 1                  | 174 |
| 9250000     | 9260000           | 1                  | 418 |
| 9260000     | 9270000           | 1                  | 223 |
| 9280000     | 9290000           | 1                  | 159 |
| 9350000     | 9360000           | 1                  | 282 |
| 9360000     | 9370000           | 1                  | 136 |
| 9380000     | 9390000           | 1                  | 350 |
| 9400000     | 9410000           | 2                  | 391 |
| 9410000     | 9420000           | 1                  | 215 |
| 9420000     | 9430000           | 1                  | 12  |
| 9440000     | 9450000           | 1                  | 72  |
| 9450000     | 9460000           | 1                  | 101 |
| 9470000     | 9480000           | 2                  | 293 |
| 9500000     | 9510000           | 2                  | 427 |
| 9530000     | 9540000           | 1                  | 444 |
| 9540000     | 9550000           | 1                  | 339 |
| 9550000     | 9560000           | 2                  | 353 |
| 9570000     | 9580000           | 1                  | 346 |
| 9610000     | 9620000           | 1                  | 344 |
| 9640000     | 9650000           | 1                  | 192 |
| 9650000     | 9660000           | 2                  | 306 |
| 9670000     | 9680000           | 1                  | 4   |
| 9730000     | 9740000           | 1                  | 292 |
| 9750000     | 9760000           | 1                  | 73  |
| 9770000     | 9780000           | 2                  | 226 |
| 9810000     | 9820000           | 1                  | 283 |
| 9830000     | 9840000           | 1                  | 200 |
| 9850000     | 9860000           | 4                  | 409 |
| 9860000     | 9870000           | 1                  | 273 |
| 9900000     | 9910000           | 2                  | 99  |
| 9920000     | 9930000           | 2                  | 137 |
| 10000000    | 10010000          | 1                  | 433 |
| 10030000    | 10040000          | 2                  | 412 |
| 10040000    | 10050000          | 1                  | 256 |
| 10050000    | 10060000          | 1                  | 218 |
| 10110000    | 10120000          | 1                  | 441 |
| 10120000    | 10130000          | 1                  | 321 |
| 10140000    | 10150000          | 1                  | 408 |
| 10190000    | 10200000          | 1                  | 343 |
| 10210000    | 10220000          | 1                  | 310 |
| 10230000    | 10240000          | 1                  | 198 |
| 10250000    | 10260000          | 2                  | 407 |
| 10270000    | 10280000          | 1                  | 2   |
+-------------+-------------------+--------------------+-----+

select z1-z1%10000,z1-z1%10000+10000,count(z1-z1%10000),t1 from loto7 group by (z1-z1%10000) order by t1;


select z1-z1%100000,z1-z1%100000+100000,count(z1-z1%100000) from loto7 group by (z1-z1%100000);
select z1-z1%1000000,z1-z1%1000000+1000000,count(z1-z1%1000000) from loto7 group by (z1-z1%1000000);
+---------------+-----------------------+----------------------+
| z1-z1%1000000 | z1-z1%1000000+1000000 | count(z1-z1%1000000) |
+---------------+-----------------------+----------------------+
| 0             | 1000000               | 49                   |
| 1000000       | 2000000               | 34                   |
| 2000000       | 3000000               | 38                   |
| 3000000       | 4000000               | 33                   |
| 4000000       | 5000000               | 43                   |
| 5000000       | 6000000               | 57                   |
| 6000000       | 7000000               | 41                   |
| 7000000       | 8000000               | 45                   |
| 8000000       | 9000000               | 45                   |
| 9000000       | 10000000              | 55                   |
| 10000000      | 11000000              | 14                   |
+---------------+-----------------------+----------------------+



select z1-z1%1000,z1-z1%1000+1000,count(z1-z1%1000),t1 from loto7 group by (z1-z1%1000);
